"goal","dimension","region_id","score"
"FIS","resilience",2,83.64
"FIS","resilience",3,83.64
"FIS","resilience",4,83.64
"FIS","resilience",5,83.64
"FIS","resilience",6,83.64
"FIS","resilience",7,83.64
"FIS","resilience",8,83.64
"FIS","resilience",9,83.64
"FIS","resilience",10,83.64
"FIS","resilience",11,83.64
"FIS","resilience",12,83.64
"FIS","score",0,20.45
"FIS","score",1,12.22
"FIS","score",2,4.43
"FIS","score",3,4.43
"FIS","score",4,0
"FIS","score",5,3.32
"FIS","score",6,1.11
"FIS","score",7,1.11
"FIS","score",8,2.22
"FIS","score",9,3.32
"FIS","score",10,35.76
"FIS","score",11,4.43
"FIS","score",12,2.22
"FIS","status",0,18.32
"FIS","status",1,11
"FIS","status",2,4
"FIS","status",3,4
"FIS","status",4,0
"FIS","status",5,3
"FIS","status",6,1
"FIS","status",7,1
"FIS","status",8,2
"FIS","status",9,3
"FIS","status",10,32
"FIS","status",11,4
"FIS","status",12,2
"FIS","trend",1,0.01
"FIS","trend",2,0
"FIS","trend",3,0
"FIS","trend",4,0
"FIS","trend",5,0
"FIS","trend",6,0
"FIS","trend",7,0
"FIS","trend",8,0
"FIS","trend",9,0
"FIS","trend",10,0.03
"FIS","trend",11,0
"FIS","trend",12,0
"FP","future",0,22.01
"FP","future",1,28.75
"FP","future",2,28.02
"FP","future",3,4.45
"FP","future",4,0.6
"FP","future",5,2.89
"FP","future",6,1.33
"FP","future",7,1.62
"FP","future",8,2.21
"FP","future",9,5.25
"FP","future",10,30.01
"FP","future",11,5.71
"FP","future",12,2.09
"FP","pressures",1,
"FP","pressures",2,
"FP","pressures",3,
"FP","pressures",4,
"FP","pressures",5,
"FP","pressures",6,
"FP","pressures",7,
"FP","pressures",8,
"FP","pressures",9,
"FP","pressures",10,
"FP","pressures",11,
"FP","pressures",12,
"FP","resilience",1,
"FP","resilience",2,
"FP","resilience",3,
"FP","resilience",4,
"FP","resilience",5,
"FP","resilience",6,
"FP","resilience",7,
"FP","resilience",8,
"FP","resilience",9,
"FP","resilience",10,
"FP","resilience",11,
"FP","resilience",12,
"FP","score",0,20.01
"FP","score",1,25.56
"FP","score",2,27.7
"FP","score",3,4.05
"FP","score",4,0.55
"FP","score",5,2.63
"FP","score",6,1.21
"FP","score",7,1.48
"FP","score",8,2.02
"FP","score",9,4.78
"FP","score",10,27.16
"FP","score",11,5.2
"FP","score",12,1.91
"FP","status",0,18.01
"FP","status",1,22.38
"FP","status",2,27.37
"FP","status",3,3.66
"FP","status",4,0.49
"FP","status",5,2.38
"FP","status",6,1.09
"FP","status",7,1.33
"FP","status",8,1.82
"FP","status",9,4.3
"FP","status",10,24.3
"FP","status",11,4.69
"FP","status",12,1.72
"FP","trend",1,0.05
"FP","trend",2,0
"FP","trend",3,0
"FP","trend",4,0
"FP","trend",5,0
"FP","trend",6,0
"FP","trend",7,0
"FP","trend",8,0
"FP","trend",9,0
"FP","trend",10,0.02
"FP","trend",11,0
"FP","trend",12,0
"HAB","future",0,97.35
"HAB","future",1,97.35
"HAB","future",2,97.35
"HAB","future",3,97.35
"HAB","future",4,97.35
"HAB","future",5,97.35
"HAB","future",6,97.35
"HAB","future",7,97.35
"HAB","future",8,97.35
"HAB","future",9,97.35
"HAB","future",10,97.35
"HAB","future",11,97.35
"HAB","future",12,97.35
"HAB","pressures",1,17.82
"HAB","pressures",2,17.82
"HAB","pressures",3,17.82
"HAB","pressures",4,17.82
"HAB","pressures",5,17.82
"HAB","pressures",6,17.82
"HAB","pressures",7,17.82
"HAB","pressures",8,17.82
"HAB","pressures",9,17.82
"HAB","pressures",10,17.82
"HAB","pressures",11,17.82
"HAB","pressures",12,17.82
"HAB","resilience",1,83.65
"HAB","resilience",2,83.65
"HAB","resilience",3,83.65
"HAB","resilience",4,83.65
"HAB","resilience",5,83.65
"HAB","resilience",6,83.65
"HAB","resilience",7,83.65
"HAB","resilience",8,83.65
"HAB","resilience",9,83.65
"HAB","resilience",10,83.65
"HAB","resilience",11,83.65
"HAB","resilience",12,83.65
"HAB","score",0,90.68
"HAB","score",1,90.68
"HAB","score",2,90.68
"HAB","score",3,90.68
"HAB","score",4,90.68
"HAB","score",5,90.68
"HAB","score",6,90.68
"HAB","score",7,90.68
"HAB","score",8,90.68
"HAB","score",9,90.68
"HAB","score",10,90.68
"HAB","score",11,90.68
"HAB","score",12,90.68
"HAB","status",0,84.01
"HAB","status",1,84.01
"HAB","status",2,84.01
"HAB","status",3,84.01
"HAB","status",4,84.01
"HAB","status",5,84.01
"HAB","status",6,84.01
"HAB","status",7,84.01
"HAB","status",8,84.01
"HAB","status",9,84.01
"HAB","status",10,84.01
"HAB","status",11,84.01
"HAB","status",12,84.01
"HAB","trend",1,-0.09
"HAB","trend",2,-0.09
"HAB","trend",3,-0.09
"HAB","trend",4,-0.09
"HAB","trend",5,-0.09
"HAB","trend",6,-0.09
"HAB","trend",7,-0.09
"HAB","trend",8,-0.09
"HAB","trend",9,-0.09
"HAB","trend",10,-0.09
"HAB","trend",11,-0.09
"HAB","trend",12,-0.09
"ICO","future",0,67.16
"ICO","future",1,67.18
"ICO","future",2,67.19
"ICO","future",3,67.17
"ICO","future",4,67.19
"ICO","future",5,67.16
"ICO","future",6,67.18
"ICO","future",7,67.19
"ICO","future",8,67.18
"ICO","future",9,67.19
"ICO","future",10,67.15
"ICO","future",11,67.19
"ICO","future",12,67.18
"ICO","pressures",1,20.16
"ICO","pressures",2,20.14
"ICO","pressures",3,20.25
"ICO","pressures",4,20.15
"ICO","pressures",5,20.29
"ICO","pressures",6,20.16
"ICO","pressures",7,20.15
"ICO","pressures",8,20.19
"ICO","pressures",9,20.15
"ICO","pressures",10,20.33
"ICO","pressures",11,20.15
"ICO","pressures",12,20.2
"ICO","resilience",1,85.01
"ICO","resilience",2,85.01
"ICO","resilience",3,85.01
"ICO","resilience",4,85.01
"ICO","resilience",5,85.01
"ICO","resilience",6,85.01
"ICO","resilience",7,85.01
"ICO","resilience",8,85.01
"ICO","resilience",9,85.01
"ICO","resilience",10,85.01
"ICO","resilience",11,85.01
"ICO","resilience",12,85.01
"ICO","score",0,65.12
"ICO","score",1,65.13
"ICO","score",2,65.13
"ICO","score",3,65.12
"ICO","score",4,65.13
"ICO","score",5,65.12
"ICO","score",6,65.13
"ICO","score",7,65.13
"ICO","score",8,65.13
"ICO","score",9,65.13
"ICO","score",10,65.11
"ICO","score",11,65.13
"ICO","score",12,65.13
"ICO","status",0,63.08
"ICO","status",1,63.08
"ICO","status",2,63.08
"ICO","status",3,63.08
"ICO","status",4,63.08
"ICO","status",5,63.08
"ICO","status",6,63.08
"ICO","status",7,63.08
"ICO","status",8,63.08
"ICO","status",9,63.08
"ICO","status",10,63.08
"ICO","status",11,63.08
"ICO","status",12,63.08
"ICO","trend",1,-0.22
"ICO","trend",2,-0.22
"ICO","trend",3,-0.22
"ICO","trend",4,-0.22
"ICO","trend",5,-0.22
"ICO","trend",6,-0.22
"ICO","trend",7,-0.22
"ICO","trend",8,-0.22
"ICO","trend",9,-0.22
"ICO","trend",10,-0.22
"ICO","trend",11,-0.22
"ICO","trend",12,-0.22
"Index","future",0,77.62
"Index","future",1,75.03
"Index","future",2,76.51
"Index","future",3,74.82
"Index","future",4,78.75
"Index","future",5,76.88
"Index","future",6,78.33
"Index","future",7,78.97
"Index","future",8,76.94
"Index","future",9,77.34
"Index","future",10,79.18
"Index","future",11,76.88
"Index","future",12,77.25
"Index","score",0,74.29
"Index","score",1,71.79
"Index","score",2,73.54
"Index","score",3,71.77
"Index","score",4,75.44
"Index","score",5,73.7
"Index","score",6,75.05
"Index","score",7,75.65
"Index","score",8,73.76
"Index","score",9,74.12
"Index","score",10,75.69
"Index","score",11,73.68
"Index","score",12,74.05
"LE","future",0,100
"LE","future",1,100
"LE","future",2,100
"LE","future",3,100
"LE","future",4,100
"LE","future",5,100
"LE","future",6,100
"LE","future",7,100
"LE","future",8,100
"LE","future",9,100
"LE","future",10,100
"LE","future",11,100
"LE","future",12,100
"LE","pressures",1,
"LE","pressures",2,
"LE","pressures",3,
"LE","pressures",4,
"LE","pressures",5,
"LE","pressures",6,
"LE","pressures",7,
"LE","pressures",8,
"LE","pressures",9,
"LE","pressures",10,
"LE","pressures",11,
"LE","pressures",12,
"LE","resilience",1,
"LE","resilience",2,
"LE","resilience",3,
"LE","resilience",4,
"LE","resilience",5,
"LE","resilience",6,
"LE","resilience",7,
"LE","resilience",8,
"LE","resilience",9,
"LE","resilience",10,
"LE","resilience",11,
"LE","resilience",12,
"LE","score",0,100
"LE","score",1,100
"LE","score",2,100
"LE","score",3,100
"LE","score",4,100
"LE","score",5,100
"LE","score",6,100
"LE","score",7,100
"LE","score",8,100
"LE","score",9,100
"LE","score",10,100
"LE","score",11,100
"LE","score",12,100
"LE","status",0,100
"LE","status",1,100
"LE","status",2,100
"LE","status",3,100
"LE","status",4,100
"LE","status",5,100
"LE","status",6,100
"LE","status",7,100
"LE","status",8,100
"LE","status",9,100
"LE","status",10,100
"LE","status",11,100
"LE","status",12,100
"LE","trend",1,0.79
"LE","trend",2,0.79
"LE","trend",3,0.79
"LE","trend",4,0.79
"LE","trend",5,0.79
"LE","trend",6,0.79
"LE","trend",7,0.79
"LE","trend",8,0.79
"LE","trend",9,0.79
"LE","trend",10,1
"LE","trend",11,0.79
"LE","trend",12,0.79
"LIV","future",0,100
"LIV","future",1,100
"LIV","future",2,100
"LIV","future",3,100
"LIV","future",4,100
"LIV","future",5,100
"LIV","future",6,100
"LIV","future",7,100
"LIV","future",8,100
"LIV","future",9,100
"LIV","future",10,
"LIV","future",11,100
"LIV","future",12,100
"LIV","pressures",1,22.94
"LIV","pressures",2,22.94
"LIV","pressures",3,22.94
"LIV","pressures",4,22.94
"LIV","pressures",5,22.95
"LIV","pressures",6,22.94
"LIV","pressures",7,22.94
"LIV","pressures",8,22.94
"LIV","pressures",9,22.94
"LIV","pressures",10,22.95
"LIV","pressures",11,22.94
"LIV","pressures",12,22.94
"LIV","resilience",1,64.89
"LIV","resilience",2,64.89
"LIV","resilience",3,64.89
"LIV","resilience",4,64.89
"LIV","resilience",5,64.89
"LIV","resilience",6,64.89
"LIV","resilience",7,64.89
"LIV","resilience",8,64.89
"LIV","resilience",9,64.89
"LIV","resilience",10,64.89
"LIV","resilience",11,64.89
"LIV","resilience",12,64.89
"LIV","score",0,100
"LIV","score",1,100
"LIV","score",2,100
"LIV","score",3,100
"LIV","score",4,100
"LIV","score",5,100
"LIV","score",6,100
"LIV","score",7,100
"LIV","score",8,100
"LIV","score",9,100
"LIV","score",10,
"LIV","score",11,100
"LIV","score",12,100
"LIV","status",0,100
"LIV","status",1,100
"LIV","status",2,100
"LIV","status",3,100
"LIV","status",4,100
"LIV","status",5,100
"LIV","status",6,100
"LIV","status",7,100
"LIV","status",8,100
"LIV","status",9,100
"LIV","status",10,
"LIV","status",11,100
"LIV","status",12,100
"LIV","trend",1,0.58
"LIV","trend",2,0.58
"LIV","trend",3,0.58
"LIV","trend",4,0.58
"LIV","trend",5,0.58
"LIV","trend",6,0.58
"LIV","trend",7,0.58
"LIV","trend",8,0.58
"LIV","trend",9,0.58
"LIV","trend",10,
"LIV","trend",11,0.58
"LIV","trend",12,0.58
"LSP","future",0,100
"LSP","future",1,100
"LSP","future",2,100
"LSP","future",3,100
"LSP","future",4,100
"LSP","future",5,100
"LSP","future",6,100
"LSP","future",7,100
"LSP","future",8,100
"LSP","future",9,100
"LSP","future",10,100
"LSP","future",11,100
"LSP","future",12,100
"LSP","pressures",1,29.04
"LSP","pressures",2,29.02
"LSP","pressures",3,29.15
"LSP","pressures",4,29.02
"LSP","pressures",5,29.2
"LSP","pressures",6,29.03
"LSP","pressures",7,29.02
"LSP","pressures",8,29.07
"LSP","pressures",9,29.02
"LSP","pressures",10,29.25
"LSP","pressures",11,29.03
"LSP","pressures",12,29.09
"LSP","resilience",1,86.85
"LSP","resilience",2,86.85
"LSP","resilience",3,86.85
"LSP","resilience",4,86.85
"LSP","resilience",5,86.85
"LSP","resilience",6,86.85
"LSP","resilience",7,86.85
"LSP","resilience",8,86.85
"LSP","resilience",9,86.85
"LSP","resilience",10,86.85
"LSP","resilience",11,86.85
"LSP","resilience",12,86.85
"LSP","score",0,100
"LSP","score",1,100
"LSP","score",2,100
"LSP","score",3,100
"LSP","score",4,100
"LSP","score",5,100
"LSP","score",6,100
"LSP","score",7,100
"LSP","score",8,100
"LSP","score",9,100
"LSP","score",10,100
"LSP","score",11,100
"LSP","score",12,100
"LSP","status",0,100
"LSP","status",1,100
"LSP","status",2,100
"LSP","status",3,100
"LSP","status",4,100
"LSP","status",5,100
"LSP","status",6,100
"LSP","status",7,100
"LSP","status",8,100
"LSP","status",9,100
"LSP","status",10,100
"LSP","status",11,100
"LSP","status",12,100
"LSP","trend",1,0
"LSP","trend",2,0
"LSP","trend",3,0
"LSP","trend",4,0
"LSP","trend",5,0
"LSP","trend",6,0
"LSP","trend",7,0
"LSP","trend",8,0
"LSP","trend",9,0
"LSP","trend",10,0
"LSP","trend",11,0
"LSP","trend",12,0
"MAR","future",0,20.26
"MAR","future",1,76.32
"MAR","future",2,100
"MAR","future",3,3.18
"MAR","future",4,2.47
"MAR","future",5,0.53
"MAR","future",6,1.68
"MAR","future",7,2.88
"MAR","future",8,1.54
"MAR","future",9,10.24
"MAR","future",10,0.47
"MAR","future",11,8.34
"MAR","future",12,1.04
"MAR","pressures",1,15.26
"MAR","pressures",2,15.26
"MAR","pressures",3,15.26
"MAR","pressures",4,15.26
"MAR","pressures",5,15.26
"MAR","pressures",6,15.26
"MAR","pressures",7,15.26
"MAR","pressures",8,15.26
"MAR","pressures",9,15.26
"MAR","pressures",10,15.26
"MAR","pressures",11,15.26
"MAR","pressures",12,15.26
"MAR","resilience",1,80.33
"MAR","resilience",2,80.33
"MAR","resilience",3,80.33
"MAR","resilience",4,80.33
"MAR","resilience",5,80.33
"MAR","resilience",6,80.33
"MAR","resilience",7,80.33
"MAR","resilience",8,80.33
"MAR","resilience",9,80.33
"MAR","resilience",10,80.33
"MAR","resilience",11,80.33
"MAR","resilience",12,80.33
"MAR","score",0,18.65
"MAR","score",1,67.02
"MAR","score",2,100
"MAR","score",3,2.89
"MAR","score",4,2.24
"MAR","score",5,0.49
"MAR","score",6,1.53
"MAR","score",7,2.62
"MAR","score",8,1.41
"MAR","score",9,9.29
"MAR","score",10,0.43
"MAR","score",11,7.59
"MAR","score",12,0.95
"MAR","status",0,17.04
"MAR","status",1,57.73
"MAR","status",2,100
"MAR","status",3,2.6
"MAR","status",4,2.02
"MAR","status",5,0.44
"MAR","status",6,1.38
"MAR","status",7,2.36
"MAR","status",8,1.27
"MAR","status",9,8.34
"MAR","status",10,0.39
"MAR","status",11,6.83
"MAR","status",12,0.86
"MAR","trend",1,0.16
"MAR","trend",2,0
"MAR","trend",3,0.01
"MAR","trend",4,0.01
"MAR","trend",5,0
"MAR","trend",6,0
"MAR","trend",7,0.01
"MAR","trend",8,0
"MAR","trend",9,0.02
"MAR","trend",10,0
"MAR","trend",11,0.01
"MAR","trend",12,0
"NP","future",0,53.65
"NP","future",1,26.18
"NP","future",2,38.72
"NP","future",3,48.86
"NP","future",4,84.07
"NP","future",5,66.92
"NP","future",6,80
"NP","future",7,84.87
"NP","future",8,68.01
"NP","future",9,68.15
"NP","future",10,58.14
"NP","future",11,64.01
"NP","future",12,70.64
"NP","pressures",1,14.44
"NP","pressures",2,14.44
"NP","pressures",3,14.45
"NP","pressures",4,14.44
"NP","pressures",5,14.46
"NP","pressures",6,14.44
"NP","pressures",7,14.44
"NP","pressures",8,14.44
"NP","pressures",9,14.44
"NP","pressures",10,14.46
"NP","pressures",11,14.44
"NP","pressures",12,14.44
"NP","resilience",1,83.33
"NP","resilience",2,83.33
"NP","resilience",3,83.33
"NP","resilience",4,83.33
"NP","resilience",5,83.33
"NP","resilience",6,83.33
"NP","resilience",7,83.33
"NP","resilience",8,83.33
"NP","resilience",9,83.33
"NP","resilience",10,83.33
"NP","resilience",11,83.33
"NP","resilience",12,83.33
"NP","score",0,50.1
"NP","score",1,24.52
"NP","score",2,36.33
"NP","score",3,45.84
"NP","score",4,78.73
"NP","score",5,62.75
"NP","score",6,74.95
"NP","score",7,79.43
"NP","score",8,63.79
"NP","score",9,63.9
"NP","score",10,54.11
