"r0_label","r1_label","r2_label","v_label","yr","r0","r1","r2","id","w","v","r2_v","r1_v","r0_v","r2_n","r1_n","r0_n","r2_n_notna","r1_n_notna","r0_n_notna","z_level","z_ids","z_n","z_n_pct","z_g_score","z"
"World","Latin America and the Caribbean","South America","Valparaíso",1992,1,419,5,10,1,0.0149765341338398,0.0149765341338399,0.0149765341338399,0.0149765341338399,12,12,12,12,12,12,"v","10",1,1,0,0.0149765341338398
"World","Latin America and the Caribbean","South America","Valparaíso",1993,1,419,5,10,1,0.0161460435713241,0.0161460435713241,0.0161460435713241,0.0161460435713241,12,12,12,12,12,12,"v","10",1,1,0,0.0161460435713241
"World","Latin America and the Caribbean","South America","Valparaíso",1994,1,419,5,10,1,0.0167613949314398,0.0167613949314398,0.0167613949314398,0.0167613949314398,12,12,12,12,12,12,"v","10",1,1,0,0.0167613949314398
"World","Latin America and the Caribbean","South America","Valparaíso",1995,1,419,5,10,1,0.0171516521204533,0.0171516521204534,0.0171516521204534,0.0171516521204534,12,12,12,12,12,12,"v","10",1,1,0,0.0171516521204533
"World","Latin America and the Caribbean","South America","Valparaíso",1996,1,419,5,10,1,0.0178205497475264,0.0178205497475264,0.0178205497475264,0.0178205497475264,12,12,12,12,12,12,"v","10",1,1,0,0.0178205497475264
"World","Latin America and the Caribbean","South America","Valparaíso",1997,1,419,5,10,1,0.0191482607721808,0.0191482607721809,0.0191482607721809,0.0191482607721809,12,12,12,12,12,12,"v","10",1,1,0,0.0191482607721808
"World","Latin America and the Caribbean","South America","Valparaíso",1998,1,419,5,10,1,0.0203417558683348,0.0203417558683348,0.0203417558683348,0.0203417558683348,12,12,12,12,12,12,"v","10",1,1,0,0.0203417558683348
"World","Latin America and the Caribbean","South America","Valparaíso",1999,1,419,5,10,1,0.0196379772873699,0.01963797728737,0.01963797728737,0.01963797728737,12,12,12,12,12,12,"v","10",1,1,0,0.0196379772873699
"World","Latin America and the Caribbean","South America","Valparaíso",2000,1,419,5,10,1,0.0189567678106469,0.0189567678106469,0.0189567678106469,0.0189567678106469,12,12,12,12,12,12,"v","10",1,1,0,0.0189567678106469
"World","Latin America and the Caribbean","South America","Valparaíso",2001,1,419,5,10,1,0.0199357011600314,0.0199357011600313,0.0199357011600313,0.0199357011600313,12,12,12,12,12,12,"v","10",1,1,0,0.0199357011600314
"World","Latin America and the Caribbean","South America","Valparaíso",2002,1,419,5,10,1,0.019809921912396,0.019809921912396,0.019809921912396,0.019809921912396,12,12,12,12,12,12,"v","10",1,1,0,0.019809921912396
"World","Latin America and the Caribbean","South America","Valparaíso",2003,1,419,5,10,1,0.0185639200777548,0.0185639200777548,0.0185639200777548,0.0185639200777548,12,12,12,12,12,12,"v","10",1,1,0,0.0185639200777548
"World","Latin America and the Caribbean","South America","Valparaíso",2004,1,419,5,10,1,0.019707813070432,0.0197078130704321,0.0197078130704321,0.0197078130704321,12,12,12,12,12,12,"v","10",1,1,0,0.019707813070432
"World","Latin America and the Caribbean","South America","Valparaíso",2005,1,419,5,10,1,0.0200136680028727,0.0200136680028727,0.0200136680028727,0.0200136680028727,12,12,12,12,12,12,"v","10",1,1,0,0.0200136680028727
"World","Latin America and the Caribbean","South America","Valparaíso",2006,1,419,5,10,1,0.0186149048264739,0.0186149048264739,0.0186149048264739,0.0186149048264739,12,12,12,12,12,12,"v","10",1,1,0,0.0186149048264739
"World","Latin America and the Caribbean","South America","Valparaíso",2007,1,419,5,10,1,0.0186282133222903,0.0186282133222903,0.0186282133222903,0.0186282133222903,12,12,12,12,12,12,"v","10",1,1,0,0.0186282133222903
"World","Latin America and the Caribbean","South America","Valparaíso",2008,1,419,5,10,1,0.0185427476645155,0.0185427476645155,0.0185427476645155,0.0185427476645155,12,12,12,12,12,12,"v","10",1,1,0,0.0185427476645155
"World","Latin America and the Caribbean","South America","Valparaíso",2009,1,419,5,10,1,0.0200809699842043,0.0200809699842043,0.0200809699842043,0.0200809699842043,12,12,12,12,12,12,"v","10",1,1,0,0.0200809699842043
"World","Latin America and the Caribbean","South America","Valparaíso",2010,1,419,5,10,1,0.0177838780212555,0.0177838780212555,0.0177838780212555,0.0177838780212555,12,12,12,12,12,12,"v","10",1,1,0,0.0177838780212555
"World","Latin America and the Caribbean","South America","Valparaíso",2011,1,419,5,10,1,0.0183163064571003,0.0183163064571003,0.0183163064571003,0.0183163064571003,12,12,12,12,12,12,"v","10",1,1,0,0.0183163064571003
"World","Latin America and the Caribbean","South America","Valparaíso",2012,1,419,5,10,1,0.0193239023384037,0.0193239023384037,0.0193239023384037,0.0193239023384037,12,12,12,12,12,12,"v","10",1,1,0,0.0193239023384037
